his house: 4
toxxrest in docs: ['ppratt-auto-p61.html']
toxxrestxxand in docs: ['ppratt-auto-p61.html']
toxxrestxxandxxdid in docs: ['ppratt-auto-p61.html']
toxxsee in docs: ['ppratt-auto-p18.html']
toxxseexxthe in docs: ['ppratt-auto-p18.html']
toxxseexxthexxyoung in docs: ['ppratt-auto-p18.html']
toxxsleep in docs: ['ppratt-auto-p18.html']
toxxtell in docs: ['ppratt-auto-p18.html']
toxxtellxxof in docs: ['ppratt-auto-p18.html']
toxxtellxxofxxa in docs: ['ppratt-auto-p18.html']
toxxthe in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
toxxthem in docs: ['ppratt-auto-p18.html']
toxxthemxxin in docs: ['ppratt-auto-p18.html']
toxxthemxxinxxa in docs: ['ppratt-auto-p18.html']
toxxthexxmanner in docs: ['ppratt-auto-p18.html']
toxxthexxmannerxxof in docs: ['ppratt-auto-p18.html']
toxxthexxremotest in docs: ['ppratt-auto-p18.html']
toxxthexxremotestxxages in docs: ['ppratt-auto-p18.html']
toxxthexxtown in docs: ['ppratt-auto-p61.html']
toxxthexxtownxxof in docs: ['ppratt-auto-p61.html']
toxxunfold in docs: ['ppratt-auto-p18.html']
toxxunfoldxxto in docs: ['ppratt-auto-p18.html']
toxxunfoldxxtoxxthem in docs: ['ppratt-auto-p18.html']
translated in docs: ['ppratt-auto-p18.html']
translatedxxafter in docs: ['ppratt-auto-p18.html']
translatedxxafterxxthis in docs: ['ppratt-auto-p18.html']
translatedxxafterxxthisxxi in docs: ['ppratt-auto-p18.html']
translatedxxby in docs: ['ppratt-auto-p18.html']
translatedxxbyxxa in docs: ['ppratt-auto-p18.html']
translatedxxbyxxaxxyoung in docs: ['ppratt-auto-p18.html']
translation in docs: ['ppratt-auto-p18.html']
tribes in docs: ['ppratt-auto-p18.html']
tribesxxof in docs: ['ppratt-auto-p18.html']
tribesxxofxxisrael in docs: ['ppratt-auto-p18.html']
tribesxxofxxisraelxxand in docs: ['ppratt-auto-p18.html']
true in docs: ['ppratt-auto-p18.html']
truexxas in docs: ['ppratt-auto-p18.html']
truexxasxxplainly in docs: ['ppratt-auto-p18.html']
truexxasxxplainlyxxand in docs: ['ppratt-auto-p18.html']
truths in docs: ['ppratt-auto-p18.html']
truthsxxwhich in docs: ['ppratt-auto-p18.html']
truthsxxwhichxxi in docs: ['ppratt-auto-p18.html']
truthsxxwhichxxixxendeavored in docs: ['ppratt-auto-p18.html']
twoxxand in docs: ['ppratt-auto-p61.html']
twoxxandxxpreached in docs: ['ppratt-auto-p61.html']
twoxxandxxpreachedxxto in docs: ['ppratt-auto-p61.html']
unfold in docs: ['ppratt-auto-p18.html']
unfolds in docs: ['ppratt-auto-p18.html']
unfoldsxxthe in docs: ['ppratt-auto-p18.html']
unfoldsxxthexxdestiny in docs: ['ppratt-auto-p18.html']
unfoldsxxthexxdestinyxxof in docs: ['ppratt-auto-p18.html']
unfoldxxto in docs: ['ppratt-auto-p18.html']
unfoldxxtoxxthem in docs: ['ppratt-auto-p18.html']
unfoldxxtoxxthemxxin in docs: ['ppratt-auto-p18.html']
upon in docs: ['ppratt-auto-p18.html']
uponxxme in docs: ['ppratt-auto-p18.html']
uponxxmexxand in docs: ['ppratt-auto-p18.html']
uponxxmexxandxxi in docs: ['ppratt-auto-p18.html']
upxxfor in docs: ['ppratt-auto-p61.html']
upxxforxxus in docs: ['ppratt-auto-p61.html']
upxxforxxusxxhe in docs: ['ppratt-auto-p61.html']
upxxthe in docs: ['ppratt-auto-p61.html']
upxxthexxbook in docs: ['ppratt-auto-p61.html']
upxxthexxbookxxand in docs: ['ppratt-auto-p61.html']
usxxand in docs: ['ppratt-auto-p61.html']
usxxandxxopen in docs: ['ppratt-auto-p61.html']
usxxandxxopenxxthe in docs: ['ppratt-auto-p61.html']
usxxcall in docs: ['ppratt-auto-p61.html']
usxxcallxxagain in docs: ['ppratt-auto-p61.html']
usxxhe in docs: ['ppratt-auto-p61.html']
usxxhexxsaid in docs: ['ppratt-auto-p61.html']
usxxhexxsaidxxthe in docs: ['ppratt-auto-p61.html']
usxxto in docs: ['ppratt-auto-p61.html']
usxxtoxxintroduce in docs: ['ppratt-auto-p61.html']
usxxtoxxintroducexxus in docs: ['ppratt-auto-p61.html']
very in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
veryxxdeaf in docs: ['ppratt-auto-p61.html']
veryxxdeafxxthat in docs: ['ppratt-auto-p61.html']
veryxxdeafxxthatxxone in docs: ['ppratt-auto-p61.html']
veryxxhospitable in docs: ['ppratt-auto-p61.html']
veryxxhospitablexxpreacher in docs: ['ppratt-auto-p61.html']
veryxxhospitablexxpreacherxxof in docs: ['ppratt-auto-p61.html']
veryxxsorry in docs: ['ppratt-auto-p61.html']
veryxxsorryxxmade in docs: ['ppratt-auto-p61.html']
veryxxsorryxxmadexxmany in docs: ['ppratt-auto-p61.html']
veryxxstrange in docs: ['ppratt-auto-p18.html']
veryxxstrangexxbook in docs: ['ppratt-auto-p18.html']
veryxxstrangexxbookxxin in docs: ['ppratt-auto-p18.html']
veryxxtop in docs: ['ppratt-auto-p61.html']
veryxxtopxxof in docs: ['ppratt-auto-p61.html']
veryxxtopxxofxxthe in docs: ['ppratt-auto-p61.html']
visions in docs: ['ppratt-auto-p18.html']
visionsxxor in docs: ['ppratt-auto-p18.html']
visionsxxorxxthe in docs: ['ppratt-auto-p18.html']
visionsxxorxxthexxministry in docs: ['ppratt-auto-p18.html']
visited in docs: ['ppratt-auto-p18.html']
visitedxxan in docs: ['ppratt-auto-p18.html']
visitedxxanxxold in docs: ['ppratt-auto-p18.html']
visitedxxanxxoldxxbaptist in docs: ['ppratt-auto-p18.html']
voice in docs: ['ppratt-auto-p61.html']
voicexxhe in docs: ['ppratt-auto-p61.html']
voicexxhexxcaught in docs: ['ppratt-auto-p61.html']
voicexxhexxcaughtxxup in docs: ['ppratt-auto-p61.html']
washington in docs: ['ppratt-auto-p61.html']
washingtonxxwe in docs: ['ppratt-auto-p61.html']
washingtonxxwexxwere in docs: ['ppratt-auto-p61.html']
washingtonxxwexxwerexxnext in docs: ['ppratt-auto-p61.html']
washingtonxxwould in docs: ['ppratt-auto-p61.html']
washingtonxxwouldxxget in docs: ['ppratt-auto-p61.html']
washingtonxxwouldxxgetxxtogether in docs: ['ppratt-auto-p61.html']
wasxxa in docs: ['ppratt-auto-p18.html']
wasxxaxxburden in docs: ['ppratt-auto-p18.html']
wasxxaxxburdenxxi in docs: ['ppratt-auto-p18.html']
wasxxaxxburdenxxwhen in docs: ['ppratt-auto-p18.html']
wasxxnow in docs: ['ppratt-auto-p18.html']
wasxxnowxxfull in docs: ['ppratt-auto-p18.html']
wasxxnowxxfullxxas in docs: ['ppratt-auto-p18.html']
wasxxso in docs: ['ppratt-auto-p61.html']
wasxxsoon in docs: ['ppratt-auto-p61.html']
wasxxsoonxxthe in docs: ['ppratt-auto-p61.html']
wasxxsoonxxthexxlandlord in docs: ['ppratt-auto-p61.html']
wasxxsoxxloud in docs: ['ppratt-auto-p61.html']
wasxxsoxxloudxxthat in docs: ['ppratt-auto-p61.html']
wasxxsoxxvery in docs: ['ppratt-auto-p61.html']
wasxxsoxxveryxxdeaf in docs: ['ppratt-auto-p61.html']
wasxxthe in docs: ['ppratt-auto-p18.html']
wasxxthexxprincipal in docs: ['ppratt-auto-p18.html']
wasxxthexxprincipalxxmeans in docs: ['ppratt-auto-p18.html']
wasxxto in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
wasxxtoxxbe in docs: ['ppratt-auto-p18.html']
wasxxtoxxbexxobtained in docs: ['ppratt-auto-p18.html']
wasxxtoxxget in docs: ['ppratt-auto-p61.html']
wasxxtoxxgetxxout in docs: ['ppratt-auto-p61.html']
wasxxtoxxpay in docs: ['ppratt-auto-p61.html']
wasxxtoxxpayxxhe in docs: ['ppratt-auto-p61.html']
wasxxtrue in docs: ['ppratt-auto-p18.html']
wasxxtruexxas in docs: ['ppratt-auto-p18.html']
wasxxtruexxasxxplainly in docs: ['ppratt-auto-p18.html']
wasxxupon in docs: ['ppratt-auto-p18.html']
wasxxuponxxme in docs: ['ppratt-auto-p18.html']
wasxxuponxxmexxand in docs: ['ppratt-auto-p18.html']
wasxxvery in docs: ['ppratt-auto-p61.html']
wasxxveryxxsorry in docs: ['ppratt-auto-p61.html']
wasxxveryxxsorryxxmade in docs: ['ppratt-auto-p61.html']
wayxxwhile in docs: ['ppratt-auto-p61.html']
wayxxwhilexxhere in docs: ['ppratt-auto-p61.html']
wayxxwhilexxherexxhaving in docs: ['ppratt-auto-p61.html']
week in docs: ['ppratt-auto-p61.html']
weekxxor in docs: ['ppratt-auto-p61.html']
weekxxorxxtwo in docs: ['ppratt-auto-p61.html']
weekxxorxxtwoxxand in docs: ['ppratt-auto-p61.html']
welcome in docs: ['ppratt-auto-p61.html']
welcomed in docs: ['ppratt-auto-p61.html']
welcomedxxme in docs: ['ppratt-auto-p61.html']
welcomedxxmexxto in docs: ['ppratt-auto-p61.html']
welcomedxxmexxtoxxentertainment in docs: ['ppratt-auto-p61.html']
welcomexxto in docs: ['ppratt-auto-p61.html']
welcomexxtoxxhis in docs: ['ppratt-auto-p61.html']
welcomexxtoxxhisxxhospitality in docs: ['ppratt-auto-p61.html']
went in docs: ['ppratt-auto-p61.html']
wentxxalone in docs: ['ppratt-auto-p61.html']
wentxxalonexxand in docs: ['ppratt-auto-p61.html']
wentxxalonexxandxxon in docs: ['ppratt-auto-p61.html']
were in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
werexxall in docs: ['ppratt-auto-p61.html']
werexxallxxat in docs: ['ppratt-auto-p61.html']
werexxallxxatxxdinner in docs: ['ppratt-auto-p61.html']
werexxand in docs: ['ppratt-auto-p18.html']
werexxandxxi in docs: ['ppratt-auto-p18.html']
werexxandxxixxrejoiced in docs: ['ppratt-auto-p18.html']
werexxglad in docs: ['ppratt-auto-p61.html']
werexxgladxxof in docs: ['ppratt-auto-p61.html']
werexxgladxxofxxan in docs: ['ppratt-auto-p61.html']
werexxnext in docs: ['ppratt-auto-p61.html']
werexxnextxxentertained in docs: ['ppratt-auto-p61.html']
werexxnextxxentertainedxxby in docs: ['ppratt-auto-p61.html']
werexxwelcome in docs: ['ppratt-auto-p61.html']
werexxwelcomexxto in docs: ['ppratt-auto-p61.html']
werexxwelcomexxtoxxhis in docs: ['ppratt-auto-p61.html']
wexxasked in docs: ['ppratt-auto-p61.html']
wexxaskedxxwhat in docs: ['ppratt-auto-p61.html']
wexxaskedxxwhatxxwas in docs: ['ppratt-auto-p61.html']
wexxentered in docs: ['ppratt-auto-p61.html']
wexxenteredxxthe in docs: ['ppratt-auto-p61.html']
wexxenteredxxthexxtown in docs: ['ppratt-auto-p61.html']
wexxhad in docs: ['ppratt-auto-p61.html']
wexxhadxxbeen in docs: ['ppratt-auto-p61.html']
wexxhadxxbeenxxpreaching in docs: ['ppratt-auto-p61.html']
wexxresumed in docs: ['ppratt-auto-p61.html']
wexxresumedxxour in docs: ['ppratt-auto-p61.html']
wexxresumedxxourxxjourney in docs: ['ppratt-auto-p61.html']
wexxretired in docs: ['ppratt-auto-p61.html']
wexxretiredxxto in docs: ['ppratt-auto-p61.html']
wexxretiredxxtoxxour in docs: ['ppratt-auto-p61.html']
wexxtarried in docs: ['ppratt-auto-p61.html']
wexxtarriedxxat in docs: ['ppratt-auto-p61.html']
wexxtarriedxxatxxhis in docs: ['ppratt-auto-p61.html']
wexxtold in docs: ['ppratt-auto-p61.html']
wexxtoldxxhim in docs: ['ppratt-auto-p61.html']
wexxtoldxxhimxxwe in docs: ['ppratt-auto-p61.html']
wexxtook in docs: ['ppratt-auto-p61.html']
wexxtookxxleave in docs: ['ppratt-auto-p61.html']
wexxtookxxleavexxof in docs: ['ppratt-auto-p61.html']
wexxvisited in docs: ['ppratt-auto-p18.html']
wexxvisitedxxan in docs: ['ppratt-auto-p18.html']
wexxvisitedxxanxxold in docs: ['ppratt-auto-p18.html']
wexxwere in docs: ['ppratt-auto-p61.html']
wexxwerexxglad in docs: ['ppratt-auto-p61.html']
wexxwerexxgladxxof in docs: ['ppratt-auto-p61.html']
wexxwerexxnext in docs: ['ppratt-auto-p61.html']
wexxwerexxnextxxentertained in docs: ['ppratt-auto-p61.html']
wexxwerexxwelcome in docs: ['ppratt-auto-p61.html']
wexxwerexxwelcomexxto in docs: ['ppratt-auto-p61.html']
wexxwished in docs: ['ppratt-auto-p61.html']
wexxwishedxxwe in docs: ['ppratt-auto-p61.html']
wexxwishedxxwexxtold in docs: ['ppratt-auto-p61.html']
wexxwould in docs: ['ppratt-auto-p61.html']
wexxwouldxxaddress in docs: ['ppratt-auto-p61.html']
wexxwouldxxaddressxxthem in docs: ['ppratt-auto-p61.html']
what in docs: ['ppratt-auto-p61.html']
whatxxwas in docs: ['ppratt-auto-p61.html']
whatxxwasxxto in docs: ['ppratt-auto-p61.html']
whatxxwasxxtoxxpay in docs: ['ppratt-auto-p61.html']
when in docs: ['ppratt-auto-p18.html']
whenxxthe in docs: ['ppratt-auto-p18.html']
whenxxthexxnight in docs: ['ppratt-auto-p18.html']
whenxxthexxnightxxcame in docs: ['ppratt-auto-p18.html']
where in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
wherexxfor in docs: ['ppratt-auto-p18.html']
wherexxforxxthe in docs: ['ppratt-auto-p18.html']
wherexxforxxthexxfirst in docs: ['ppratt-auto-p18.html']
wherexxi in docs: ['ppratt-auto-p61.html']
wherexxixxagain in docs: ['ppratt-auto-p61.html']
wherexxixxagainxxmet in docs: ['ppratt-auto-p61.html']
wherexxthe in docs: ['ppratt-auto-p18.html']
wherexxthexxbook in docs: ['ppratt-auto-p18.html']
wherexxthexxbookxxwas in docs: ['ppratt-auto-p18.html']
wherexxwe in docs: ['ppratt-auto-p61.html']
wherexxwexxhad in docs: ['ppratt-auto-p61.html']
wherexxwexxhadxxbeen in docs: ['ppratt-auto-p61.html']
which in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
whichxxcame in docs: ['ppratt-auto-p61.html']
whichxxcamexxto in docs: ['ppratt-auto-p61.html']
whichxxcamexxtoxxpass in docs: ['ppratt-auto-p61.html']
whichxxcontains in docs: ['ppratt-auto-p18.html']
whichxxcontainsxxthe in docs: ['ppratt-auto-p18.html']
whichxxcontainsxxthexxfulness in docs: ['ppratt-auto-p18.html']
whichxxhad in docs: ['ppratt-auto-p18.html']
whichxxhadxxjust in docs: ['ppratt-auto-p18.html']
whichxxhadxxjustxxpublished in docs: ['ppratt-auto-p18.html']
whichxxi in docs: ['ppratt-auto-p18.html']
whichxxixxendeavored in docs: ['ppratt-auto-p18.html']
whichxxixxendeavoredxxto in docs: ['ppratt-auto-p18.html']
whichxxreveals in docs: ['ppratt-auto-p18.html']
whichxxrevealsxxa in docs: ['ppratt-auto-p18.html']
whichxxrevealsxxaxxlost in docs: ['ppratt-auto-p18.html']
whichxxrevealsxxthe in docs: ['ppratt-auto-p18.html']
whichxxrevealsxxthexxantiquities in docs: ['ppratt-auto-p18.html']
whichxxunfolds in docs: ['ppratt-auto-p18.html']
whichxxunfoldsxxthe in docs: ['ppratt-auto-p18.html']
whichxxunfoldsxxthexxdestiny in docs: ['ppratt-auto-p18.html']
whichxxwas in docs: ['ppratt-auto-p18.html']
whichxxwasxxthe in docs: ['ppratt-auto-p18.html']
whichxxwasxxthexxprincipal in docs: ['ppratt-auto-p18.html']
while in docs: ['ppratt-auto-p61.html']
whilexxhere in docs: ['ppratt-auto-p61.html']
whilexxherexxhaving in docs: ['ppratt-auto-p61.html']
whilexxherexxhavingxxa in docs: ['ppratt-auto-p61.html']
whose in docs: ['ppratt-auto-p61.html']
whosexxit in docs: ['ppratt-auto-p61.html']
whosexxitxxwas in docs: ['ppratt-auto-p61.html']
whosexxitxxwasxxsoon in docs: ['ppratt-auto-p61.html']
whosexxname in docs: ['ppratt-auto-p61.html']
whosexxnamexxi in docs: ['ppratt-auto-p61.html']
whosexxnamexxixxhave in docs: ['ppratt-auto-p61.html']
whoxxappeared in docs: ['ppratt-auto-p18.html']
whoxxappearedxxto in docs: ['ppratt-auto-p18.html']
whoxxappearedxxtoxxbe in docs: ['ppratt-auto-p18.html']
whoxxhad in docs: ['ppratt-auto-p18.html']
whoxxhadxxbeen in docs: ['ppratt-auto-p18.html']
whoxxhadxxbeenxxthe in docs: ['ppratt-auto-p18.html']
whoxxi in docs: ['ppratt-auto-p61.html']
whoxxixxlearned in docs: ['ppratt-auto-p61.html']
whoxxixxlearnedxxwas in docs: ['ppratt-auto-p61.html']
wife in docs: ['ppratt-auto-p61.html']
wifexxafter in docs: ['ppratt-auto-p61.html']
wifexxafterxxan in docs: ['ppratt-auto-p61.html']
wifexxafterxxanxxabsence in docs: ['ppratt-auto-p61.html']
wish in docs: ['ppratt-auto-p61.html']
wished in docs: ['ppratt-auto-p61.html']
wishedxxwe in docs: ['ppratt-auto-p61.html']
wishedxxwexxtold in docs: ['ppratt-auto-p61.html']
wishedxxwexxtoldxxhim in docs: ['ppratt-auto-p61.html']
wishxxa in docs: ['ppratt-auto-p61.html']
wishxxaxxmeeting in docs: ['ppratt-auto-p61.html']
wishxxaxxmeetingxxat in docs: ['ppratt-auto-p61.html']
with in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
withxxeagerness in docs: ['ppratt-auto-p18.html']
withxxeagernessxxand in docs: ['ppratt-auto-p18.html']
withxxeagernessxxandxxread in docs: ['ppratt-auto-p18.html']
withxxus in docs: ['ppratt-auto-p61.html']
withxxusxxto in docs: ['ppratt-auto-p61.html']
withxxusxxtoxxintroduce in docs: ['ppratt-auto-p61.html']
witnesses in docs: ['ppratt-auto-p18.html']
witnessesxxin in docs: ['ppratt-auto-p18.html']
witnessesxxinxxrelation in docs: ['ppratt-auto-p18.html']
witnessesxxinxxrelationxxto in docs: ['ppratt-auto-p18.html']
world in docs: ['ppratt-auto-p18.html']
worldxxback in docs: ['ppratt-auto-p18.html']
worldxxbackxxto in docs: ['ppratt-auto-p18.html']
worldxxbackxxtoxxthe in docs: ['ppratt-auto-p18.html']
worldxxfor in docs: ['ppratt-auto-p18.html']
worldxxforxxall in docs: ['ppratt-auto-p18.html']
worldxxforxxallxxtime in docs: ['ppratt-auto-p18.html']
would in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
wouldxxaddress in docs: ['ppratt-auto-p61.html']
wouldxxaddressxxthem in docs: ['ppratt-auto-p61.html']
wouldxxaddressxxthemxxthat in docs: ['ppratt-auto-p61.html']
wouldxxcall in docs: ['ppratt-auto-p18.html']
wouldxxcallxxi in docs: ['ppratt-auto-p18.html']
wouldxxcallxxixxfelt in docs: ['ppratt-auto-p18.html']
wouldxxget in docs: ['ppratt-auto-p61.html']
wouldxxgetxxtogether in docs: ['ppratt-auto-p61.html']
wouldxxgetxxtogetherxxwe in docs: ['ppratt-auto-p61.html']
written in docs: ['ppratt-auto-p18.html']
writtenxxon in docs: ['ppratt-auto-p18.html']
writtenxxonxxplates in docs: ['ppratt-auto-p18.html']
writtenxxonxxplatesxxeither in docs: ['ppratt-auto-p18.html']
xxbookofmormon in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
xxbookofmormonxxon in docs: ['ppratt-auto-p61.html']
xxbookofmormonxxonxxa in docs: ['ppratt-auto-p61.html']
xxbookofmormonxxonxxaxxpublic in docs: ['ppratt-auto-p61.html']
xxbookofmormonxxthat in docs: ['ppratt-auto-p18.html']
xxbookofmormonxxthatxxbook in docs: ['ppratt-auto-p18.html']
xxbookofmormonxxthatxxbookxxof in docs: ['ppratt-auto-p18.html']
xxcity in docs: ['ppratt-auto-p18.html', 'ppratt-auto-p61.html']
xxcityxxin in docs: ['ppratt-auto-p18.html']
xxcityxxinxxthe in docs: ['ppratt-auto-p18.html']
xxcityxxinxxthexxstate in docs: ['ppratt-auto-p18.html']
xxcityxxwhere in docs: ['ppratt-auto-p61.html']
xxcityxxwherexxi in docs: ['ppratt-auto-p61.html']
xxcityxxwherexxixxagain in docs: ['ppratt-auto-p61.html']
xxstate in docs: ['ppratt-auto-p18.html']
xxstatexxby in docs: ['ppratt-auto-p18.html']
xxstatexxbyxxthe in docs: ['ppratt-auto-p18.html']
xxstatexxbyxxthexxaid in docs: ['ppratt-auto-p18.html']
year in docs: ['ppratt-auto-p61.html']
yearxxand in docs: ['ppratt-auto-p61.html']
yearxxandxxseven in docs: ['ppratt-auto-p61.html']
yearxxandxxsevenxxmonths in docs: ['ppratt-auto-p61.html']
young in docs: ['ppratt-auto-p18.html']
youngxxman in docs: ['ppratt-auto-p18.html']
youngxxmanxxnear in docs: ['ppratt-auto-p18.html']
youngxxmanxxnearxxxxcity in docs: ['ppratt-auto-p18.html']
youngxxmanxxwho in docs: ['ppratt-auto-p18.html']
youngxxmanxxwhoxxhad in docs: ['ppratt-auto-p18.html']
